repo,buggy_fix,fix0_file,fix1_file
cyclonedds,1ae6bb9985c05f8742cb31c0bd46f3c7bd8777bd,oss-fuzz-vulns/vulns/cyclonedds/OSV-2023-158.yaml,oss-fuzz-vulns/vulns/cyclonedds/OSV-2023-273.yaml
dnsmasq,d242cbffa4f20c9f7472f79b3a9e47008b6fe77c,oss-fuzz-vulns/vulns/dnsmasq/OSV-2021-927.yaml,oss-fuzz-vulns/vulns/dnsmasq/OSV-2022-11.yaml
dnsmasq,03345ecefeb0d82e3c3a4c28f27c3554f0611b39,oss-fuzz-vulns/vulns/dnsmasq/OSV-2021-1807.yaml,oss-fuzz-vulns/vulns/dnsmasq/OSV-2022-312.yaml
dnsmasq,e426c2d3bc182d790f83039b77a09d55230ca71f,oss-fuzz-vulns/vulns/dnsmasq/OSV-2022-11.yaml,oss-fuzz-vulns/vulns/dnsmasq/OSV-2022-145.yaml
lcms,1394d740d96886b501e0ad04fe926a72eca3f01c,oss-fuzz-vulns/vulns/lcms/OSV-2022-615.yaml,oss-fuzz-vulns/vulns/lcms/OSV-2022-639.yaml
json,93c9e0c703b98f5082413920a62067ae0b68671e,oss-fuzz-vulns/vulns/json/OSV-2022-409.yaml,oss-fuzz-vulns/vulns/json/OSV-2022-425.yaml
libavc,a88e0683a420d7ee9aa4b6f41f94cb8dc0c5e040,oss-fuzz-vulns/vulns/libavc/OSV-2021-631.yaml,oss-fuzz-vulns/vulns/libavc/OSV-2021-1237.yaml
libavc,fa13b3087684ffefd82d61c34e61714881674cd3,oss-fuzz-vulns/vulns/libavc/OSV-2021-631.yaml,oss-fuzz-vulns/vulns/libavc/OSV-2021-1237.yaml
libavc,5fabd43f6af6c5f432c543b8a84e690dfa31a3b2,oss-fuzz-vulns/vulns/libavc/OSV-2023-97.yaml,oss-fuzz-vulns/vulns/libavc/OSV-2023-117.yaml
libavc,f8ae418b38e8ac52cf87425d27cb20925607debc,oss-fuzz-vulns/vulns/libavc/OSV-2023-333.yaml,oss-fuzz-vulns/vulns/libavc/OSV-2023-1180.yaml
libavc,28727baf58aa7c8983769aff1ceecb3121a26ee6,oss-fuzz-vulns/vulns/libavc/OSV-2023-1294.yaml,oss-fuzz-vulns/vulns/libavc/OSV-2024-638.yaml
libavc,992407f6c3e77c9ff84684c77072b913eaa3152b,oss-fuzz-vulns/vulns/libavc/OSV-2023-75.yaml,oss-fuzz-vulns/vulns/libavc/OSV-2023-342.yaml
libavc,37beb9729249a1cde472545e2a19d80660e40edc,oss-fuzz-vulns/vulns/libavc/OSV-2023-1180.yaml,oss-fuzz-vulns/vulns/libavc/OSV-2023-1378.yaml
simdutf,72af817153515c8715417794e7b0d7b91eb1be12,oss-fuzz-vulns/vulns/simdutf/OSV-2023-272.yaml,oss-fuzz-vulns/vulns/simdutf/OSV-2023-278.yaml
draco,25484b31235d1a35fa72be6ce8d1f7f286b5c0bf,oss-fuzz-vulns/vulns/draco/OSV-2020-1018.yaml,oss-fuzz-vulns/vulns/draco/OSV-2020-824.yaml
jq,6ce6e7c71355a0b6006e9e3371364f6945da5a29,oss-fuzz-vulns/vulns/jq/OSV-2024-330.yaml,oss-fuzz-vulns/vulns/jq/OSV-2024-852.yaml
oniguruma,8b8b37ef8864a976641d4382293de7fe3d5edd62,oss-fuzz-vulns/vulns/oniguruma/OSV-2020-1235.yaml,oss-fuzz-vulns/vulns/oniguruma/OSV-2020-53.yaml
hunspell,f3f90ae7301595761d3445097ce111ffd5220e2d,oss-fuzz-vulns/vulns/hunspell/OSV-2022-1049.yaml,oss-fuzz-vulns/vulns/hunspell/OSV-2022-1054.yaml
serenity,51b880b0383089822f513330cd64f93b54b9f21c,oss-fuzz-vulns/vulns/serenity/OSV-2021-16.yaml,oss-fuzz-vulns/vulns/serenity/OSV-2021-804.yaml
mruby,264239f78fb9ec8047cf04b82f547fc41d65ab28,oss-fuzz-vulns/vulns/mruby/OSV-2020-447.yaml,oss-fuzz-vulns/vulns/mruby/OSV-2020-562.yaml
mruby,8d1192f8a28034b1931a41e8c55cd86715101d0c,oss-fuzz-vulns/vulns/mruby/OSV-2023-176.yaml,oss-fuzz-vulns/vulns/mruby/OSV-2023-384.yaml
mruby,2de602b8696bc21e4cbc2c6e08e2fae27b1ad79b,oss-fuzz-vulns/vulns/mruby/OSV-2023-252.yaml,oss-fuzz-vulns/vulns/mruby/OSV-2023-280.yaml
mruby,abcad36bae43f2c7cb8c2b1753dc94ab4cf25366,oss-fuzz-vulns/vulns/mruby/OSV-2024-96.yaml,oss-fuzz-vulns/vulns/mruby/OSV-2024-104.yaml
libheif,8bec5d258e1e6a1a9a6b04fd15716925cceadd17,oss-fuzz-vulns/vulns/libheif/OSV-2021-594.yaml,oss-fuzz-vulns/vulns/libheif/OSV-2023-1129.yaml
lwan,5a47a0c2d988d3b3b1c8d3938b7a994f464469b5,oss-fuzz-vulns/vulns/lwan/OSV-2020-1165.yaml,oss-fuzz-vulns/vulns/lwan/OSV-2020-504.yaml
icu,a7e378d58788962bd520052cf92ae5cc63be5d8f,oss-fuzz-vulns/vulns/icu/OSV-2020-418.yaml,oss-fuzz-vulns/vulns/icu/OSV-2020-845.yaml
mupdf,43a0278d42ac1b350ce6b582f9d0e3d7785a17b6,oss-fuzz-vulns/vulns/mupdf/OSV-2018-300.yaml,oss-fuzz-vulns/vulns/mupdf/OSV-2018-358.yaml
mupdf,ce3e98c07e29dab2743e792e478395ed30d27dc1,oss-fuzz-vulns/vulns/mupdf/OSV-2018-358.yaml,oss-fuzz-vulns/vulns/mupdf/OSV-2018-362.yaml
opensc,7a1e42e1352201127d1a97b6cb5f41e48cace0f5,oss-fuzz-vulns/vulns/opensc/OSV-2020-525.yaml,oss-fuzz-vulns/vulns/opensc/OSV-2020-366.yaml
opensc,b02da8348be97d4b24081783f6af46757373bc3e,oss-fuzz-vulns/vulns/opensc/OSV-2020-209.yaml,oss-fuzz-vulns/vulns/opensc/OSV-2020-2178.yaml
opensc,732ed77ad67e5303c46c0fa767929afd87076c87,oss-fuzz-vulns/vulns/opensc/OSV-2020-1860.yaml,oss-fuzz-vulns/vulns/opensc/OSV-2020-1981.yaml
opensc,972d3292eee44e9b4c61769365a3ec651ec18f39,oss-fuzz-vulns/vulns/opensc/OSV-2022-437.yaml,oss-fuzz-vulns/vulns/opensc/OSV-2022-604.yaml
opensc,74a8f296e0f195916d28e1c928f457e04aa22892,oss-fuzz-vulns/vulns/opensc/OSV-2022-421.yaml,oss-fuzz-vulns/vulns/opensc/OSV-2022-437.yaml
espeak-ng,26a675543c63832e37ec780a6c30e49707df1db4,oss-fuzz-vulns/vulns/espeak-ng/OSV-2021-808.yaml,oss-fuzz-vulns/vulns/espeak-ng/OSV-2023-467.yaml
espeak-ng,7f1222c6ad6a3652be35afbbc980a382076ff0a9,oss-fuzz-vulns/vulns/espeak-ng/OSV-2021-808.yaml,oss-fuzz-vulns/vulns/espeak-ng/OSV-2023-467.yaml
espeak-ng,7b9c99cec7b0c517049d39cbbee610c3a8407fa4,oss-fuzz-vulns/vulns/espeak-ng/OSV-2021-1631.yaml,oss-fuzz-vulns/vulns/espeak-ng/OSV-2022-519.yaml
espeak-ng,be962b067b889852da6194342b26e1759e1d7952,oss-fuzz-vulns/vulns/espeak-ng/OSV-2021-1354.yaml,oss-fuzz-vulns/vulns/espeak-ng/OSV-2021-1776.yaml
net-snmp,90aa2c37dc6a8bc280951ec6b6efe9714b0ef4de,oss-fuzz-vulns/vulns/net-snmp/OSV-2022-702.yaml,oss-fuzz-vulns/vulns/net-snmp/OSV-2022-705.yaml
md4c,62b60979f6a281b2b3cf883abc84299431fe2f76,oss-fuzz-vulns/vulns/md4c/OSV-2022-40.yaml,oss-fuzz-vulns/vulns/md4c/OSV-2022-126.yaml
libarchive,c9267d665c30fa78023bd70b8e9c6f02450777e2,oss-fuzz-vulns/vulns/libarchive/OSV-2020-273.yaml,oss-fuzz-vulns/vulns/libarchive/OSV-2020-32.yaml
libarchive,fa4b613f2e2510bd036f2eeed2fece97cd18b079,oss-fuzz-vulns/vulns/libarchive/OSV-2022-676.yaml,oss-fuzz-vulns/vulns/libarchive/OSV-2022-1193.yaml
libarchive,47bb8187d3ef2d49ee8c7841cb2872b3cfa1f6f7,oss-fuzz-vulns/vulns/libarchive/OSV-2020-487.yaml,oss-fuzz-vulns/vulns/libarchive/OSV-2020-273.yaml
libarchive,b52dd6c9e4ef7cf95c2a6ae5ab7ccac7f6d462a1,oss-fuzz-vulns/vulns/libarchive/OSV-2018-160.yaml,oss-fuzz-vulns/vulns/libarchive/OSV-2020-543.yaml
libarchive,4bd12b6f40cb4413c8970c52f15f3b6885b5e32f,oss-fuzz-vulns/vulns/libarchive/OSV-2018-130.yaml,oss-fuzz-vulns/vulns/libarchive/OSV-2020-487.yaml
openh264,f1bb6d3acb057785b4d89e8228e23cc4fc9caa12,oss-fuzz-vulns/vulns/openh264/OSV-2020-1898.yaml,oss-fuzz-vulns/vulns/openh264/OSV-2020-2093.yaml
openh264,8159a25f20df4baec6b420201da846a26f7e6bca,oss-fuzz-vulns/vulns/openh264/OSV-2020-1296.yaml,oss-fuzz-vulns/vulns/openh264/OSV-2020-414.yaml
openh264,4c76c67e9b790fd40650c4e8a2a059603e8ce195,oss-fuzz-vulns/vulns/openh264/OSV-2020-1857.yaml,oss-fuzz-vulns/vulns/openh264/OSV-2020-2084.yaml
openh264,519b0ff554e9713198bc3b3185da809be42be20c,oss-fuzz-vulns/vulns/openh264/OSV-2020-1049.yaml,oss-fuzz-vulns/vulns/openh264/OSV-2020-2091.yaml
libxml2,f3fa34dcad6fbfaadb5c68d67315149e6c652a93,oss-fuzz-vulns/vulns/libxml2/OSV-2023-1365.yaml,oss-fuzz-vulns/vulns/libxml2/OSV-2024-82.yaml
libxml2,3e85d7b7ab511b67d54ccf5dfd2f5953050eec83,oss-fuzz-vulns/vulns/libxml2/OSV-2023-206.yaml,oss-fuzz-vulns/vulns/libxml2/OSV-2023-212.yaml
libxml2,8e13133dbd2c10e8a498235a62f9beceb19b87a1,oss-fuzz-vulns/vulns/libxml2/OSV-2023-1301.yaml,oss-fuzz-vulns/vulns/libxml2/OSV-2023-1303.yaml
libxml2,ca2bfecea9c23f8d2e11741fff7c6a5372c56bb8,oss-fuzz-vulns/vulns/libxml2/OSV-2023-185.yaml,oss-fuzz-vulns/vulns/libxml2/OSV-2023-211.yaml
libxml2,36374bc9fcf6e670dc9521ac032474066521858b,oss-fuzz-vulns/vulns/libxml2/OSV-2023-990.yaml,oss-fuzz-vulns/vulns/libxml2/OSV-2023-1000.yaml
libxml2,7fbd454d9f70f0f0c0a0c27a7d541fed4d038c2a,oss-fuzz-vulns/vulns/libxml2/OSV-2023-211.yaml,oss-fuzz-vulns/vulns/libxml2/OSV-2023-249.yaml
kamailio,63ecb827631189d27da6a85d41149985d95fc479,oss-fuzz-vulns/vulns/kamailio/OSV-2021-1300.yaml,oss-fuzz-vulns/vulns/kamailio/OSV-2023-813.yaml
perfetto,45123b7d05fe7aee73321f5d3f731b32465acb25,oss-fuzz-vulns/vulns/perfetto/OSV-2021-791.yaml,oss-fuzz-vulns/vulns/perfetto/OSV-2021-801.yaml
libplist,7bc4d2f14e5a0bb80fd7342f954554947b9fee01,oss-fuzz-vulns/vulns/libplist/OSV-2022-116.yaml,oss-fuzz-vulns/vulns/libplist/OSV-2022-158.yaml
curl,84ced9389e1a7f576812e0675b37056331c4dbcd,oss-fuzz-vulns/vulns/curl/OSV-2020-600.yaml,oss-fuzz-vulns/vulns/curl/OSV-2020-389.yaml
uwebsockets,4aa7424b106eb26ed9f0c497d62c3aa40d5fe3c3,oss-fuzz-vulns/vulns/uwebsockets/OSV-2020-1598.yaml,oss-fuzz-vulns/vulns/uwebsockets/OSV-2020-1599.yaml
uwebsockets,1ef15da77b591594b19a5a81f5c80fb3b34d089f,oss-fuzz-vulns/vulns/uwebsockets/OSV-2021-401.yaml,oss-fuzz-vulns/vulns/uwebsockets/OSV-2021-414.yaml
libhevc,67e394c9f3743b8ce41f11736136319efcef6d3d,oss-fuzz-vulns/vulns/libhevc/OSV-2020-942.yaml,oss-fuzz-vulns/vulns/libhevc/OSV-2020-631.yaml
libhevc,4d36db275bb4d0abc410415f6d8f5af4bc179102,oss-fuzz-vulns/vulns/libhevc/OSV-2020-364.yaml,oss-fuzz-vulns/vulns/libhevc/OSV-2020-792.yaml
ndpi,812505b56bb4508bc42e1615d6425ad26444d3f8,oss-fuzz-vulns/vulns/ndpi/OSV-2020-236.yaml,oss-fuzz-vulns/vulns/ndpi/OSV-2020-177.yaml
ndpi,346e274a1b1d713aedfc341f7d1300009f9f0e1a,oss-fuzz-vulns/vulns/ndpi/OSV-2022-670.yaml,oss-fuzz-vulns/vulns/ndpi/OSV-2022-691.yaml
ndpi,30c3613f2fae705a284284794b5367ad7c7374ae,oss-fuzz-vulns/vulns/ndpi/OSV-2025-147.yaml,oss-fuzz-vulns/vulns/ndpi/OSV-2025-154.yaml
ndpi,ed51987e3a4838dd9aef27dfab2c0651f2f52836,oss-fuzz-vulns/vulns/ndpi/OSV-2021-784.yaml,oss-fuzz-vulns/vulns/ndpi/OSV-2021-1805.yaml
ndpi,374a24a1fb373617be23d7cbb397b47d23a5ffda,oss-fuzz-vulns/vulns/ndpi/OSV-2020-142.yaml,oss-fuzz-vulns/vulns/ndpi/OSV-2020-245.yaml
spirv-tools,286e9c1187053b4363fe963636f242263e1e5cd9,oss-fuzz-vulns/vulns/spirv-tools/OSV-2022-490.yaml,oss-fuzz-vulns/vulns/spirv-tools/OSV-2022-525.yaml
arrow,35cc9d1409ed4bab07a40af704a13a6b2011f691,oss-fuzz-vulns/vulns/arrow/OSV-2021-1565.yaml,oss-fuzz-vulns/vulns/arrow/OSV-2021-1601.yaml
pcre2,3eedbacfeeecd2a06a282c7f9b630883840cbbc4,oss-fuzz-vulns/vulns/pcre2/OSV-2024-309.yaml,oss-fuzz-vulns/vulns/pcre2/OSV-2024-324.yaml
harfbuzz,de6e414c565de5f27b9da8c7b8b11f88659a4c42,oss-fuzz-vulns/vulns/harfbuzz/OSV-2018-114.yaml,oss-fuzz-vulns/vulns/harfbuzz/OSV-2018-149.yaml
harfbuzz,4c27da7638f6d072c3ff93223488c4ab316236c1,oss-fuzz-vulns/vulns/harfbuzz/OSV-2018-185.yaml,oss-fuzz-vulns/vulns/harfbuzz/OSV-2018-150.yaml
harfbuzz,752bd8a192af209f44dacaf1d3510d0bfc6354b8,oss-fuzz-vulns/vulns/harfbuzz/OSV-2018-54.yaml,oss-fuzz-vulns/vulns/harfbuzz/OSV-2018-119.yaml
harfbuzz,3efb7af7e28061f8cd138eb2ed5261bf521abc63,oss-fuzz-vulns/vulns/harfbuzz/OSV-2020-565.yaml,oss-fuzz-vulns/vulns/harfbuzz/OSV-2020-708.yaml
c-blosc2,4a727370b1c2e9746434c00bf2236db86c31ea5c,oss-fuzz-vulns/vulns/c-blosc2/OSV-2021-639.yaml,oss-fuzz-vulns/vulns/c-blosc2/OSV-2021-1589.yaml
c-blosc2,5a222cc79dc67ce01477da3a3ee10edf1076c655,oss-fuzz-vulns/vulns/c-blosc2/OSV-2021-369.yaml,oss-fuzz-vulns/vulns/c-blosc2/OSV-2021-404.yaml
c-blosc2,ce9aa2247006ed182dabb922bd3536b13375c4cf,oss-fuzz-vulns/vulns/c-blosc2/OSV-2021-622.yaml,oss-fuzz-vulns/vulns/c-blosc2/OSV-2022-486.yaml
c-blosc2,c473b21cff5e1a459b4467f18bf7414114f848fd,oss-fuzz-vulns/vulns/c-blosc2/OSV-2021-27.yaml,oss-fuzz-vulns/vulns/c-blosc2/OSV-2021-221.yaml
c-blosc2,969fb4cbb617801876fb5ddefc73778935ff1a56,oss-fuzz-vulns/vulns/c-blosc2/OSV-2021-404.yaml,oss-fuzz-vulns/vulns/c-blosc2/OSV-2021-422.yaml
c-blosc2,57fca38a4f51687d71e451ae29df6b353764fb72,oss-fuzz-vulns/vulns/c-blosc2/OSV-2021-271.yaml,oss-fuzz-vulns/vulns/c-blosc2/OSV-2021-369.yaml
open62541,4a12b64f32427042605dbeafa6fded3583316244,oss-fuzz-vulns/vulns/open62541/OSV-2021-1059.yaml,oss-fuzz-vulns/vulns/open62541/OSV-2021-1430.yaml
open62541,58a2fdb5b1ad1efafef455d66a9cbfb93c3fae9d,oss-fuzz-vulns/vulns/open62541/OSV-2020-676.yaml,oss-fuzz-vulns/vulns/open62541/OSV-2020-248.yaml
open62541,6f21ecb48a49fd292d568feb3751a50e51e083a3,oss-fuzz-vulns/vulns/open62541/OSV-2020-1491.yaml,oss-fuzz-vulns/vulns/open62541/OSV-2021-1059.yaml
open62541,b9225f9f936a48af66c4aeb7e3fd1684e4d3b88b,oss-fuzz-vulns/vulns/open62541/OSV-2020-475.yaml,oss-fuzz-vulns/vulns/open62541/OSV-2020-676.yaml
open62541,e1cdb1dd75ea92adcc949c5d3dc4fc4ebdf74b92,oss-fuzz-vulns/vulns/open62541/OSV-2020-352.yaml,oss-fuzz-vulns/vulns/open62541/OSV-2020-879.yaml
